[-0.001266225329775471, 0.0026387276934771459, 0.0034769129429025334, 0.0041552523304474055, 0.0048383692603576282, 0.0054170143965786375, 0.0058254817228241933, 0.0063884992802198531, 0.0068121368183565317, 0.0074775191477067099, 0.008025873900241523, 0.0083348593902063881, 0.0088796226698553068, 0.0091320887333545958, 0.0093958441464043196, 0.0098629989325880046, 0.010010021955481729, 0.010171761780455604, 0.0098964690853860504, 0.010086743396208964, 0.010815107071715124, 0.011744878812958687, 0.011697592335148749, 0.012130748479544179, 0.013225133917218274, 0.015401532519507544, 0.010911053471877374, 0.021802798517282757, 0.015979907181737391, 0.016053067206590832, 0.015891153731257157, 0.015264842619728158, 0.025216300251704848, 0.011896185177904639, 0.01475162160525878, 0.016870937253159413, 0.015759905712033728, 0.01778504754416782, 0.028196494907395953, 0.013326008421109647, 0.017251121804301717, 0.02295384460350286, 0.015308236333648195, 0.015165549026347924, 0.015300448682081247, 0.014358514603595829, 0.013025326833178363, 0.013431950418393956, 0.013834639554542894, 0.013549893409128821]
[-0.0049026396223639142, -0.004916121353224381, -0.0049063420775153129, -0.0049087366608259082, -0.0049055051350009836, -0.0048988414206096384, -0.0049018734855811666, -0.0049139486932413268, -0.0049115594169473822, -0.0049304577111349904, -0.0049408131233597899, -0.0049093321889859473, -0.0049474088876700489, -0.0049751602224873959, -0.0049949785431751131, -0.0050252289267784661, -0.0050779510922254606, -0.0051492507971861862, -0.0051522357047742301, -0.0051559442327203664, -0.0050433559444382631, -0.005074175886178478, -0.0051955701086573713, -0.005166262673671429, -0.0051756371356382336, -0.0051550184638145258, -0.0051553852381039378, -0.0053302487226328243, -0.0052746663074481892, -0.0051587398936808748, -0.0052296937990848891, -0.0052899299434140401, -0.0059655581159243631, -0.0054574636347638761, -0.0055718488560375368, -0.0055243339839884109, -0.0053796910441058776, -0.0051413015908875481, -0.0049979293965967675, -0.0052981758684932934, -0.0053281001638975645, -0.0067024627362351485, -0.003843858804207928, -0.0057780172203183711, -0.0042292914114407387, -0.0058783179987865752, -0.0059961463468959364, -0.0060506752539239428, -0.0062975309205266505, -0.0054171947949026578]
[-0.0050737573070664503, 0.0026052646722375165, 0.0026763510959119542, 0.0029683956598909492, 0.003476947234439364, 0.0039161835496095837, 0.0042262997823439476, 0.0045126970802162603, 0.0048692392605882047, 0.005209559578664251, 0.0054280411131784612, 0.0056552768145221866, 0.0058363999052484655, 0.0060564235636952485, 0.0063224417997798862, 0.0066240969922642182, 0.0067252638719315361, 0.0068970155636973174, 0.007503474696219356, 0.0079420939576289595, 0.0082596767939192017, 0.0081459388985300196, 0.0085879477803069149, 0.0086644589258753624, 0.0084295867326826257, 0.0086633483217315732, 0.0088274869611821571, 0.0090183440585533403, 0.0090256187550719902, 0.0089135835085060733, 0.0094496364765124796, 0.011344873653529958, 0.011791050489963067, 0.01160457578205612, 0.009934365120981753, 0.013684752371734499, 0.013667409730833829, 0.0093131894957186323, 0.015409026858974773, 0.017962933363113109, 0.016765101236576763, 0.010078006420236429, 0.0063541137404050096, 0.047915156218323818, 0.01677169854601479, 0.027656880537658302, 0.0085528070628751451, 0.0066264082493247556, 0.0086967569376509291, 0.010824189251777916]
[-0.0050222097898841795, -0.0050455537092437787, -0.0050465454845703885, -0.0050452480434184845, -0.0050387550953753246, -0.0050219043251476803, -0.0050153068819982563, -0.0049980609239248172, -0.0050056272034342264, -0.0049627048473645172, -0.0049565966829094657, -0.0049487344881289572, -0.0049531618119123891, -0.0049684328674256817, -0.0049978890678778476, -0.0049806452358214237, -0.0049683510481558085, -0.0049811728805984196, -0.0049815087452195761, -0.0050260611132141725, -0.0050214021594306296, -0.005057426073657445, -0.0049984325218617176, -0.00508339904058841, -0.0051940694258539033, -0.0052173201009484416, -0.0052062894835089024, -0.0052041173107847116, -0.0052266268022503615, -0.0052548192182267639, -0.0052454439327175584, -0.0051610159280841283, -0.0051557601328436065, -0.0053239862635654778, -0.0053213720132830322, -0.0053916304814212446, -0.005312191916976905, -0.0051644243689336067, -0.0048844142231662113, -0.0045677973657846926, -0.0051826005759530169, -0.0052009547835725756, -0.0053383148112649548, -0.0053465491533089826, -0.0052092157341257217, -0.0054048333066541443, -0.005138695635587609, -0.0053311144043711456, -0.0053566431293832484, -0.0054395990645199066]
[0.002217620357144132, 0.0054660948470217543, 0.0073106182603439734, 0.009034320581211893, 0.010158874446169339, 0.011596258621677541, 0.012350019609720916, 0.013240035756284102, 0.01447280260630425, 0.015701389835205179, 0.016461137990477867, 0.016060527231657032, 0.016536878955664858, 0.018683963117226671, 0.018527176742474338, 0.022585949797971266, 0.028745334949797363, 0.02313356283287385, 0.020171836675311861, 0.020158590252829123, 0.020957090503766096, 0.021531271803451379, 0.020574250474191424, 0.021457971758565952, 0.023249354921970888, 0.02458130760236138, 0.017786865311947675, 0.0044107179390464601, 0.017617914383261657, 0.022041533114248391, 0.016977866022999, 0.016027333116523046, 0.015968894988442228, 0.019371404921410762, 0.018145697594114663, 0.019196442995878304, 0.016217866841564788, 0.015061361253778216, 0.015236231795037858, 0.014411836723175586, 0.014106652007504272, 0.014305553008770455, 0.013185641275517135, 0.01248161475600762, 0.013646085723909573, 0.01472034979697967, 0.014838075178804533, 0.013622885369372062, 0.013879178346393961, 0.013234235671960692]
[-0.0048996568032149386, -0.0048671684958683367, -0.0048563920171803276, -0.0048374752495241209, -0.0048690435675171236, -0.0048528290371865623, -0.0048373242486698699, -0.0048154861872114138, -0.0047508381819326706, -0.0047786244534636368, -0.0048538328938828659, -0.0049828575521304944, -0.0047231780654797551, -0.004828814451470001, -0.005063007076406334, -0.0046905736291175532, -0.0050651124931356262, -0.005166380646967686, -0.0052767010144366688, -0.0053934825480575488, -0.0051684122813766553, -0.0052814449660496116, -0.0052892865233833408, -0.0054178998537327411, -0.0051597223915545165, -0.0043521737306179836, -0.0046561969847975782, -0.0057476217389725304, -0.0057924705168422852, -0.0071082704200267632, -0.0053725362301949575, -0.0052158171629566874, -0.0048012256972479739, -0.0046210992553522567, -0.0057579986192277111, -0.0032665873599559969, -0.0060985557181297279, -0.0060700396171675941, -0.0060552207460609908, -0.0060194489092376124, -0.0060233106367735545, -0.0061581399273965276, -0.0060615917803843455, -0.0059082105461015777, -0.0062327901747649961, -0.0062633988143001584, -0.0066094605888236402, -0.0067617770127870735, -0.0067770407728040549, -0.0072205307726377344]
[0.00068375864358110998, 0.0037892855235394105, 0.0050741575242231355, 0.0060595654265200253, 0.0070312981832281567, 0.0080676430889959211, 0.0088965142050006982, 0.0094259737912217659, 0.010166125394988942, 0.01078925431347983, 0.011337514524317138, 0.012013574695084003, 0.012189384974199996, 0.012657822340601685, 0.012601275050009561, 0.014262500326862521, 0.0158789557063925, 0.017239318739404291, 0.018019435140634699, 0.01850081864872985, 0.017700836101892076, 0.015729872279830887, 0.029022849729914341, 0.015705637752551904, 0.017215768644239626, 0.017512726210748231, 0.017220959347760301, 0.017359113832541073, 0.015269938409821826, 0.017441685166320609, 0.018815354664166173, 0.020718270774423952, 0.017628194437075251, 0.022420269233363599, 0.021079680546633561, 0.013568815106762555, 0.014624080489695213, 0.016122273231445994, 0.018872831159355452, 0.020234666220305786, 0.015895387735329392, 0.015552338942380506, 0.016000000814315407, 0.01660285305244158, 0.014390108058063511, 0.01427277605115651, 0.014465364901700029, 0.014080044717700191, 0.014213861777902292, 0.013056094009652908]
[-0.0049084606881431223, -0.0048975455949846133, -0.004883360222540354, -0.0048761080366974685, -0.0048737847823692483, -0.004881033071483673, -0.0048683078450571446, -0.0049070702331109189, -0.0049372609854384936, -0.004916358283025786, -0.0049146459967635836, -0.004952443695522897, -0.0049839504942872787, -0.0049636227349830614, -0.0050182469698308446, -0.0049090838460104369, -0.0047443371216919772, -0.0048991911492140688, -0.0049136768382142954, -0.0050266817703826516, -0.0050917570462392509, -0.0049329820619268133, -0.0056427386899514237, -0.0055024166496129845, -0.0052217167083576238, -0.0052081826385043384, -0.0052561390892887916, -0.005315127952972537, -0.0052175490272727276, -0.0051349113529912671, -0.0052880788421986458, -0.0053289801000066528, -0.0053744765660219684, -0.0053197221217732849, -0.0055836154334920618, -0.0059823533280725649, -0.0052072676058433076, -0.0049333593234743289, -0.0052659171821278772, -0.0060599092702417756, -0.0059345305209329291, -0.0056262118083024171, -0.0051349897367249653, -0.0052555747222999272, -0.0054160327580861645, -0.0052705221304439331, -0.0053452300939056119, -0.0055139342728539598, -0.0054985290916095553, -0.0042945226547387305]
[-0.001266225329775471, 0.0026387276934771459, 0.0034769129429025334, 0.0041552523304474055, 0.0048383692603576282, 0.0054170143965786375, 0.0058254817228241933, 0.0063884992802198531, 0.0068121368183565317, 0.0074775191477067099, 0.008025873900241523, 0.0083348593902063881, 0.0088796226698553068, 0.0091320887333545958, 0.0093958441464043196, 0.0098629989325880046, 0.010010021955481729, 0.010171761780455604, 0.0098964690853860504, 0.010086743396208964, 0.010815107071715124, 0.011744878812958687, 0.011697592335148749, 0.012130748479544179, 0.013225133917218274, 0.015401532519507544, 0.010911053471877374, 0.021802798517282757, 0.015979907181737391, 0.016053067206590832, 0.015891153731257157, 0.015264842619728158, 0.025216300251704848, 0.011896185177904639, 0.01475162160525878, 0.016870937253159413, 0.015759905712033728, 0.01778504754416782, 0.028196494907395953, 0.013326008421109647, 0.017251121804301717, 0.02295384460350286, 0.015308236333648195, 0.015165549026347924, 0.015300448682081247, 0.014358514603595829, 0.013025326833178363, 0.013431950418393956, 0.013834639554542894, 0.013549893409128821]
[-0.0049026396223639142, -0.004916121353224381, -0.0049063420775153129, -0.0049087366608259082, -0.0049055051350009836, -0.0048988414206096384, -0.0049018734855811666, -0.0049139486932413268, -0.0049115594169473822, -0.0049304577111349904, -0.0049408131233597899, -0.0049093321889859473, -0.0049474088876700489, -0.0049751602224873959, -0.0049949785431751131, -0.0050252289267784661, -0.0050779510922254606, -0.0051492507971861862, -0.0051522357047742301, -0.0051559442327203664, -0.0050433559444382631, -0.005074175886178478, -0.0051955701086573713, -0.005166262673671429, -0.0051756371356382336, -0.0051550184638145258, -0.0051553852381039378, -0.0053302487226328243, -0.0052746663074481892, -0.0051587398936808748, -0.0052296937990848891, -0.0052899299434140401, -0.0059655581159243631, -0.0054574636347638761, -0.0055718488560375368, -0.0055243339839884109, -0.0053796910441058776, -0.0051413015908875481, -0.0049979293965967675, -0.0052981758684932934, -0.0053281001638975645, -0.0067024627362351485, -0.003843858804207928, -0.0057780172203183711, -0.0042292914114407387, -0.0058783179987865752, -0.0059961463468959364, -0.0060506752539239428, -0.0062975309205266505, -0.0054171947949026578]
[-0.0050737573070664503, 0.0026052646722375165, 0.0026763510959119542, 0.0029683956598909492, 0.003476947234439364, 0.0039161835496095837, 0.0042262997823439476, 0.0045126970802162603, 0.0048692392605882047, 0.005209559578664251, 0.0054280411131784612, 0.0056552768145221866, 0.0058363999052484655, 0.0060564235636952485, 0.0063224417997798862, 0.0066240969922642182, 0.0067252638719315361, 0.0068970155636973174, 0.007503474696219356, 0.0079420939576289595, 0.0082596767939192017, 0.0081459388985300196, 0.0085879477803069149, 0.0086644589258753624, 0.0084295867326826257, 0.0086633483217315732, 0.0088274869611821571, 0.0090183440585533403, 0.0090256187550719902, 0.0089135835085060733, 0.0094496364765124796, 0.011344873653529958, 0.011791050489963067, 0.01160457578205612, 0.009934365120981753, 0.013684752371734499, 0.013667409730833829, 0.0093131894957186323, 0.015409026858974773, 0.017962933363113109, 0.016765101236576763, 0.010078006420236429, 0.0063541137404050096, 0.047915156218323818, 0.01677169854601479, 0.027656880537658302, 0.0085528070628751451, 0.0066264082493247556, 0.0086967569376509291, 0.010824189251777916]
[-0.0050222097898841795, -0.0050455537092437787, -0.0050465454845703885, -0.0050452480434184845, -0.0050387550953753246, -0.0050219043251476803, -0.0050153068819982563, -0.0049980609239248172, -0.0050056272034342264, -0.0049627048473645172, -0.0049565966829094657, -0.0049487344881289572, -0.0049531618119123891, -0.0049684328674256817, -0.0049978890678778476, -0.0049806452358214237, -0.0049683510481558085, -0.0049811728805984196, -0.0049815087452195761, -0.0050260611132141725, -0.0050214021594306296, -0.005057426073657445, -0.0049984325218617176, -0.00508339904058841, -0.0051940694258539033, -0.0052173201009484416, -0.0052062894835089024, -0.0052041173107847116, -0.0052266268022503615, -0.0052548192182267639, -0.0052454439327175584, -0.0051610159280841283, -0.0051557601328436065, -0.0053239862635654778, -0.0053213720132830322, -0.0053916304814212446, -0.005312191916976905, -0.0051644243689336067, -0.0048844142231662113, -0.0045677973657846926, -0.0051826005759530169, -0.0052009547835725756, -0.0053383148112649548, -0.0053465491533089826, -0.0052092157341257217, -0.0054048333066541443, -0.005138695635587609, -0.0053311144043711456, -0.0053566431293832484, -0.0054395990645199066]
[0.002217620357144132, 0.0054660948470217543, 0.0073106182603439734, 0.009034320581211893, 0.010158874446169339, 0.011596258621677541, 0.012350019609720916, 0.013240035756284102, 0.01447280260630425, 0.015701389835205179, 0.016461137990477867, 0.016060527231657032, 0.016536878955664858, 0.018683963117226671, 0.018527176742474338, 0.022585949797971266, 0.028745334949797363, 0.02313356283287385, 0.020171836675311861, 0.020158590252829123, 0.020957090503766096, 0.021531271803451379, 0.020574250474191424, 0.021457971758565952, 0.023249354921970888, 0.02458130760236138, 0.017786865311947675, 0.0044107179390464601, 0.017617914383261657, 0.022041533114248391, 0.016977866022999, 0.016027333116523046, 0.015968894988442228, 0.019371404921410762, 0.018145697594114663, 0.019196442995878304, 0.016217866841564788, 0.015061361253778216, 0.015236231795037858, 0.014411836723175586, 0.014106652007504272, 0.014305553008770455, 0.013185641275517135, 0.01248161475600762, 0.013646085723909573, 0.01472034979697967, 0.014838075178804533, 0.013622885369372062, 0.013879178346393961, 0.013234235671960692]
[-0.0048996568032149386, -0.0048671684958683367, -0.0048563920171803276, -0.0048374752495241209, -0.0048690435675171236, -0.0048528290371865623, -0.0048373242486698699, -0.0048154861872114138, -0.0047508381819326706, -0.0047786244534636368, -0.0048538328938828659, -0.0049828575521304944, -0.0047231780654797551, -0.004828814451470001, -0.005063007076406334, -0.0046905736291175532, -0.0050651124931356262, -0.005166380646967686, -0.0052767010144366688, -0.0053934825480575488, -0.0051684122813766553, -0.0052814449660496116, -0.0052892865233833408, -0.0054178998537327411, -0.0051597223915545165, -0.0043521737306179836, -0.0046561969847975782, -0.0057476217389725304, -0.0057924705168422852, -0.0071082704200267632, -0.0053725362301949575, -0.0052158171629566874, -0.0048012256972479739, -0.0046210992553522567, -0.0057579986192277111, -0.0032665873599559969, -0.0060985557181297279, -0.0060700396171675941, -0.0060552207460609908, -0.0060194489092376124, -0.0060233106367735545, -0.0061581399273965276, -0.0060615917803843455, -0.0059082105461015777, -0.0062327901747649961, -0.0062633988143001584, -0.0066094605888236402, -0.0067617770127870735, -0.0067770407728040549, -0.0072205307726377344]
[0.00068375864358110998, 0.0037892855235394105, 0.0050741575242231355, 0.0060595654265200253, 0.0070312981832281567, 0.0080676430889959211, 0.0088965142050006982, 0.0094259737912217659, 0.010166125394988942, 0.01078925431347983, 0.011337514524317138, 0.012013574695084003, 0.012189384974199996, 0.012657822340601685, 0.012601275050009561, 0.014262500326862521, 0.0158789557063925, 0.017239318739404291, 0.018019435140634699, 0.01850081864872985, 0.017700836101892076, 0.015729872279830887, 0.029022849729914341, 0.015705637752551904, 0.017215768644239626, 0.017512726210748231, 0.017220959347760301, 0.017359113832541073, 0.015269938409821826, 0.017441685166320609, 0.018815354664166173, 0.020718270774423952, 0.017628194437075251, 0.022420269233363599, 0.021079680546633561, 0.013568815106762555, 0.014624080489695213, 0.016122273231445994, 0.018872831159355452, 0.020234666220305786, 0.015895387735329392, 0.015552338942380506, 0.016000000814315407, 0.01660285305244158, 0.014390108058063511, 0.01427277605115651, 0.014465364901700029, 0.014080044717700191, 0.014213861777902292, 0.013056094009652908]
[-0.0049084606881431223, -0.0048975455949846133, -0.004883360222540354, -0.0048761080366974685, -0.0048737847823692483, -0.004881033071483673, -0.0048683078450571446, -0.0049070702331109189, -0.0049372609854384936, -0.004916358283025786, -0.0049146459967635836, -0.004952443695522897, -0.0049839504942872787, -0.0049636227349830614, -0.0050182469698308446, -0.0049090838460104369, -0.0047443371216919772, -0.0048991911492140688, -0.0049136768382142954, -0.0050266817703826516, -0.0050917570462392509, -0.0049329820619268133, -0.0056427386899514237, -0.0055024166496129845, -0.0052217167083576238, -0.0052081826385043384, -0.0052561390892887916, -0.005315127952972537, -0.0052175490272727276, -0.0051349113529912671, -0.0052880788421986458, -0.0053289801000066528, -0.0053744765660219684, -0.0053197221217732849, -0.0055836154334920618, -0.0059823533280725649, -0.0052072676058433076, -0.0049333593234743289, -0.0052659171821278772, -0.0060599092702417756, -0.0059345305209329291, -0.0056262118083024171, -0.0051349897367249653, -0.0052555747222999272, -0.0054160327580861645, -0.0052705221304439331, -0.0053452300939056119, -0.0055139342728539598, -0.0054985290916095553, -0.0042945226547387305]
[-0.001266225329775471, 0.0026387276934771459, 0.0034769129429025334, 0.0041552523304474055, 0.0048383692603576282, 0.0054170143965786375, 0.0058254817228241933, 0.0063884992802198531, 0.0068121368183565317, 0.0074775191477067099, 0.008025873900241523, 0.0083348593902063881, 0.0088796226698553068, 0.0091320887333545958, 0.0093958441464043196, 0.0098629989325880046, 0.010010021955481729, 0.010171761780455604, 0.0098964690853860504, 0.010086743396208964, 0.010815107071715124, 0.011744878812958687, 0.011697592335148749, 0.012130748479544179, 0.013225133917218274, 0.015401532519507544, 0.010911053471877374, 0.021802798517282757, 0.015979907181737391, 0.016053067206590832, 0.015891153731257157, 0.015264842619728158, 0.025216300251704848, 0.011896185177904639, 0.01475162160525878, 0.016870937253159413, 0.015759905712033728, 0.01778504754416782, 0.028196494907395953, 0.013326008421109647, 0.017251121804301717, 0.02295384460350286, 0.015308236333648195, 0.015165549026347924, 0.015300448682081247, 0.014358514603595829, 0.013025326833178363, 0.013431950418393956, 0.013834639554542894, 0.013549893409128821]
[-0.0049026396223639142, -0.004916121353224381, -0.0049063420775153129, -0.0049087366608259082, -0.0049055051350009836, -0.0048988414206096384, -0.0049018734855811666, -0.0049139486932413268, -0.0049115594169473822, -0.0049304577111349904, -0.0049408131233597899, -0.0049093321889859473, -0.0049474088876700489, -0.0049751602224873959, -0.0049949785431751131, -0.0050252289267784661, -0.0050779510922254606, -0.0051492507971861862, -0.0051522357047742301, -0.0051559442327203664, -0.0050433559444382631, -0.005074175886178478, -0.0051955701086573713, -0.005166262673671429, -0.0051756371356382336, -0.0051550184638145258, -0.0051553852381039378, -0.0053302487226328243, -0.0052746663074481892, -0.0051587398936808748, -0.0052296937990848891, -0.0052899299434140401, -0.0059655581159243631, -0.0054574636347638761, -0.0055718488560375368, -0.0055243339839884109, -0.0053796910441058776, -0.0051413015908875481, -0.0049979293965967675, -0.0052981758684932934, -0.0053281001638975645, -0.0067024627362351485, -0.003843858804207928, -0.0057780172203183711, -0.0042292914114407387, -0.0058783179987865752, -0.0059961463468959364, -0.0060506752539239428, -0.0062975309205266505, -0.0054171947949026578]
[-0.0050737573070664503, 0.0026052646722375165, 0.0026763510959119542, 0.0029683956598909492, 0.003476947234439364, 0.0039161835496095837, 0.0042262997823439476, 0.0045126970802162603, 0.0048692392605882047, 0.005209559578664251, 0.0054280411131784612, 0.0056552768145221866, 0.0058363999052484655, 0.0060564235636952485, 0.0063224417997798862, 0.0066240969922642182, 0.0067252638719315361, 0.0068970155636973174, 0.007503474696219356, 0.0079420939576289595, 0.0082596767939192017, 0.0081459388985300196, 0.0085879477803069149, 0.0086644589258753624, 0.0084295867326826257, 0.0086633483217315732, 0.0088274869611821571, 0.0090183440585533403, 0.0090256187550719902, 0.0089135835085060733, 0.0094496364765124796, 0.011344873653529958, 0.011791050489963067, 0.01160457578205612, 0.009934365120981753, 0.013684752371734499, 0.013667409730833829, 0.0093131894957186323, 0.015409026858974773, 0.017962933363113109, 0.016765101236576763, 0.010078006420236429, 0.0063541137404050096, 0.047915156218323818, 0.01677169854601479, 0.027656880537658302, 0.0085528070628751451, 0.0066264082493247556, 0.0086967569376509291, 0.010824189251777916]
[-0.0050222097898841795, -0.0050455537092437787, -0.0050465454845703885, -0.0050452480434184845, -0.0050387550953753246, -0.0050219043251476803, -0.0050153068819982563, -0.0049980609239248172, -0.0050056272034342264, -0.0049627048473645172, -0.0049565966829094657, -0.0049487344881289572, -0.0049531618119123891, -0.0049684328674256817, -0.0049978890678778476, -0.0049806452358214237, -0.0049683510481558085, -0.0049811728805984196, -0.0049815087452195761, -0.0050260611132141725, -0.0050214021594306296, -0.005057426073657445, -0.0049984325218617176, -0.00508339904058841, -0.0051940694258539033, -0.0052173201009484416, -0.0052062894835089024, -0.0052041173107847116, -0.0052266268022503615, -0.0052548192182267639, -0.0052454439327175584, -0.0051610159280841283, -0.0051557601328436065, -0.0053239862635654778, -0.0053213720132830322, -0.0053916304814212446, -0.005312191916976905, -0.0051644243689336067, -0.0048844142231662113, -0.0045677973657846926, -0.0051826005759530169, -0.0052009547835725756, -0.0053383148112649548, -0.0053465491533089826, -0.0052092157341257217, -0.0054048333066541443, -0.005138695635587609, -0.0053311144043711456, -0.0053566431293832484, -0.0054395990645199066]
[0.002217620357144132, 0.0054660948470217543, 0.0073106182603439734, 0.009034320581211893, 0.010158874446169339, 0.011596258621677541, 0.012350019609720916, 0.013240035756284102, 0.01447280260630425, 0.015701389835205179, 0.016461137990477867, 0.016060527231657032, 0.016536878955664858, 0.018683963117226671, 0.018527176742474338, 0.022585949797971266, 0.028745334949797363, 0.02313356283287385, 0.020171836675311861, 0.020158590252829123, 0.020957090503766096, 0.021531271803451379, 0.020574250474191424, 0.021457971758565952, 0.023249354921970888, 0.02458130760236138, 0.017786865311947675, 0.0044107179390464601, 0.017617914383261657, 0.022041533114248391, 0.016977866022999, 0.016027333116523046, 0.015968894988442228, 0.019371404921410762, 0.018145697594114663, 0.019196442995878304, 0.016217866841564788, 0.015061361253778216, 0.015236231795037858, 0.014411836723175586, 0.014106652007504272, 0.014305553008770455, 0.013185641275517135, 0.01248161475600762, 0.013646085723909573, 0.01472034979697967, 0.014838075178804533, 0.013622885369372062, 0.013879178346393961, 0.013234235671960692]
[-0.0048996568032149386, -0.0048671684958683367, -0.0048563920171803276, -0.0048374752495241209, -0.0048690435675171236, -0.0048528290371865623, -0.0048373242486698699, -0.0048154861872114138, -0.0047508381819326706, -0.0047786244534636368, -0.0048538328938828659, -0.0049828575521304944, -0.0047231780654797551, -0.004828814451470001, -0.005063007076406334, -0.0046905736291175532, -0.0050651124931356262, -0.005166380646967686, -0.0052767010144366688, -0.0053934825480575488, -0.0051684122813766553, -0.0052814449660496116, -0.0052892865233833408, -0.0054178998537327411, -0.0051597223915545165, -0.0043521737306179836, -0.0046561969847975782, -0.0057476217389725304, -0.0057924705168422852, -0.0071082704200267632, -0.0053725362301949575, -0.0052158171629566874, -0.0048012256972479739, -0.0046210992553522567, -0.0057579986192277111, -0.0032665873599559969, -0.0060985557181297279, -0.0060700396171675941, -0.0060552207460609908, -0.0060194489092376124, -0.0060233106367735545, -0.0061581399273965276, -0.0060615917803843455, -0.0059082105461015777, -0.0062327901747649961, -0.0062633988143001584, -0.0066094605888236402, -0.0067617770127870735, -0.0067770407728040549, -0.0072205307726377344]
[0.00068375864358110998, 0.0037892855235394105, 0.0050741575242231355, 0.0060595654265200253, 0.0070312981832281567, 0.0080676430889959211, 0.0088965142050006982, 0.0094259737912217659, 0.010166125394988942, 0.01078925431347983, 0.011337514524317138, 0.012013574695084003, 0.012189384974199996, 0.012657822340601685, 0.012601275050009561, 0.014262500326862521, 0.0158789557063925, 0.017239318739404291, 0.018019435140634699, 0.01850081864872985, 0.017700836101892076, 0.015729872279830887, 0.029022849729914341, 0.015705637752551904, 0.017215768644239626, 0.017512726210748231, 0.017220959347760301, 0.017359113832541073, 0.015269938409821826, 0.017441685166320609, 0.018815354664166173, 0.020718270774423952, 0.017628194437075251, 0.022420269233363599, 0.021079680546633561, 0.013568815106762555, 0.014624080489695213, 0.016122273231445994, 0.018872831159355452, 0.020234666220305786, 0.015895387735329392, 0.015552338942380506, 0.016000000814315407, 0.01660285305244158, 0.014390108058063511, 0.01427277605115651, 0.014465364901700029, 0.014080044717700191, 0.014213861777902292, 0.013056094009652908]
[-0.0049084606881431223, -0.0048975455949846133, -0.004883360222540354, -0.0048761080366974685, -0.0048737847823692483, -0.004881033071483673, -0.0048683078450571446, -0.0049070702331109189, -0.0049372609854384936, -0.004916358283025786, -0.0049146459967635836, -0.004952443695522897, -0.0049839504942872787, -0.0049636227349830614, -0.0050182469698308446, -0.0049090838460104369, -0.0047443371216919772, -0.0048991911492140688, -0.0049136768382142954, -0.0050266817703826516, -0.0050917570462392509, -0.0049329820619268133, -0.0056427386899514237, -0.0055024166496129845, -0.0052217167083576238, -0.0052081826385043384, -0.0052561390892887916, -0.005315127952972537, -0.0052175490272727276, -0.0051349113529912671, -0.0052880788421986458, -0.0053289801000066528, -0.0053744765660219684, -0.0053197221217732849, -0.0055836154334920618, -0.0059823533280725649, -0.0052072676058433076, -0.0049333593234743289, -0.0052659171821278772, -0.0060599092702417756, -0.0059345305209329291, -0.0056262118083024171, -0.0051349897367249653, -0.0052555747222999272, -0.0054160327580861645, -0.0052705221304439331, -0.0053452300939056119, -0.0055139342728539598, -0.0054985290916095553, -0.0042945226547387305]
[-0.001266225329775471, 0.0026387276934771459, 0.0034769129429025334, 0.0041552523304474055, 0.0048383692603576282, 0.0054170143965786375, 0.0058254817228241933, 0.0063884992802198531, 0.0068121368183565317, 0.0074775191477067099, 0.008025873900241523, 0.0083348593902063881, 0.0088796226698553068, 0.0091320887333545958, 0.0093958441464043196, 0.0098629989325880046, 0.010010021955481729, 0.010171761780455604, 0.0098964690853860504, 0.010086743396208964, 0.010815107071715124, 0.011744878812958687, 0.011697592335148749, 0.012130748479544179, 0.013225133917218274, 0.015401532519507544, 0.010911053471877374, 0.021802798517282757, 0.015979907181737391, 0.016053067206590832, 0.015891153731257157, 0.015264842619728158, 0.025216300251704848, 0.011896185177904639, 0.01475162160525878, 0.016870937253159413, 0.015759905712033728, 0.01778504754416782, 0.028196494907395953, 0.013326008421109647, 0.017251121804301717, 0.02295384460350286, 0.015308236333648195, 0.015165549026347924, 0.015300448682081247, 0.014358514603595829, 0.013025326833178363, 0.013431950418393956, 0.013834639554542894, 0.013549893409128821]
[-0.0049026396223639142, -0.004916121353224381, -0.0049063420775153129, -0.0049087366608259082, -0.0049055051350009836, -0.0048988414206096384, -0.0049018734855811666, -0.0049139486932413268, -0.0049115594169473822, -0.0049304577111349904, -0.0049408131233597899, -0.0049093321889859473, -0.0049474088876700489, -0.0049751602224873959, -0.0049949785431751131, -0.0050252289267784661, -0.0050779510922254606, -0.0051492507971861862, -0.0051522357047742301, -0.0051559442327203664, -0.0050433559444382631, -0.005074175886178478, -0.0051955701086573713, -0.005166262673671429, -0.0051756371356382336, -0.0051550184638145258, -0.0051553852381039378, -0.0053302487226328243, -0.0052746663074481892, -0.0051587398936808748, -0.0052296937990848891, -0.0052899299434140401, -0.0059655581159243631, -0.0054574636347638761, -0.0055718488560375368, -0.0055243339839884109, -0.0053796910441058776, -0.0051413015908875481, -0.0049979293965967675, -0.0052981758684932934, -0.0053281001638975645, -0.0067024627362351485, -0.003843858804207928, -0.0057780172203183711, -0.0042292914114407387, -0.0058783179987865752, -0.0059961463468959364, -0.0060506752539239428, -0.0062975309205266505, -0.0054171947949026578]
