#Configuration File for Ostrich Program
#ProgramType Levenberg-Marquardt
#ProgramType GeneticAlgorithm
#ProgramType PSO-GM
ProgramType ParticleSwarm

BeginFilePairs    
runAbaqus.temp.tpl	runAbaqus.py
EndFilePairs

ModelExecutable    simulationData.bat

ModelSubdir model

#Parameter Specification
BeginParams
#parameter	init.	low	    high	tx_in   tx_ost	tx_out
$frictionAngle	40	35	55	none	none	none
$johnson_D3	5	1	10	none	none	none
$initialTensileStrength	50000.0	0	100000.0	none	none	none
$poissonsRatio	0.35	0.3	0.45	none	none	none
$elasticModulus	10000000000.0	5000000000.0	15000000000.0	none	none	none
$initialCompressiveYeild	5000000.0	1000000.0	10000000.0	none	none	none
$peakPlasticStrain	0.0005	0.0002	0.001	none	none	none
$johnson_D2	5	1	10	none	none	none
$johnson_D1	0.5	0	5	none	none	none
$peakCompressiveYeildDiff	5000000.0	1000000.0	10000000.0	none	none	none
$failureDisplacement	0.2	0	1	none	none	none
$dilationAngle	10	5	15	none	none	none

EndParams

#Observation Configuration
BeginObservations
#observation	value		weight	file		keyword		line	column
obs1 		-59133229.095470 	1 	output.dat 	OST_NULL 	2 		3
obs279 		-1001011323.205180 	1 	output.dat 	OST_NULL 	144 		3
obs280 		 -0.029458 	1 	output.dat 	OST_NULL 	144 		6
obs281 		-996827338.265770 	1 	output.dat 	OST_NULL 	145 		3
obs282 		 -0.030310 	1 	output.dat 	OST_NULL 	145 		6
obs283 		-996827338.265770 	1 	output.dat 	OST_NULL 	146 		3
obs284 		 -0.030310 	1 	output.dat 	OST_NULL 	146 		6
obs285 		-996827338.265770 	1 	output.dat 	OST_NULL 	147 		3
obs286 		 -0.030310 	1 	output.dat 	OST_NULL 	147 		6
obs287 		-996827338.265770 	1 	output.dat 	OST_NULL 	148 		3
obs288 		 -0.030310 	1 	output.dat 	OST_NULL 	148 		6

EndObservations

#Configuration for Levenberg-Marquardt algorithm
BeginLevMar
InitialLambda    10.0
LambdaScaleFactor    1.1
MoveLimit    0.1
AlgorithmConvergenceValue    0.01
LambdaPhiRatio    0.3
LambdaRelReduction    0.01
MaxLambdas    10
MaxIterations    20
EndLevMar

BeginMathAndStats
#DiffType    forward
#DiffRelIncrement    0.1
Default
#AllStats
#NoStats
#StdDev
#StdErr
#CorrCoeff
#Beale
#Linssen
#CooksD
#DFBETAS
#Confidence
#Sensitivity
EndMathAndStats

BeginExtraFiles
parameters.py
interpolateData.py
simulationData.py
vectorMath.py
jclean.bat
EndExtraFiles

BeginParticleSwarm
SwarmSize  24
NumGenerations  50
EndParticleSwarm

#BeginGeneticAlg
#PopulationSize 10
#MutationRate 0.05
#Survivors 1
#NumGenerations 50
#EndGeneticAlg
